{'devicetime': datetime.datetime(2018, 12, 28, 7, 0, 33), 'insertime': '2019-03-26 03:48:17', 'storage': '8', 'powersupply': '1', 'deviceID': '1211111111', 'network': '1'}
{'network': '1', 'insertime': '2019-03-28 16:41:28', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:41:50', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:42:12', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:42:34', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:42:56', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:43:18', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:43:40', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:44:03', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:44:24', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:44:46', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:45:09', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:45:31', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:45:52', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:46:15', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:46:37', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:46:58', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:47:20', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:47:42', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:48:04', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:48:27', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:48:49', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:49:11', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:49:33', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:49:55', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:50:18', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:50:40', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:51:02', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:51:24', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:51:46', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:52:08', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:52:30', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:52:53', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:53:15', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:53:38', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:54:00', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:54:21', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:54:43', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:55:05', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:55:27', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:55:49', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:56:12', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:56:34', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:56:56', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:57:18', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:57:40', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:58:02', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:58:24', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-28 16:58:47', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:04:07', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:04:22', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:04:39', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:04:53', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:05:07', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:05:22', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:05:37', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:05:50', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:06:04', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:06:19', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:06:34', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:06:49', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:07:04', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:07:19', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:07:34', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:07:47', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:08:02', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:08:15', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:08:30', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:08:45', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:08:59', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:09:13', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:09:27', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:09:41', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:09:55', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:10:12', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:10:27', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:10:41', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:10:56', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:11:09', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:11:23', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:11:37', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:11:52', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:12:07', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:12:21', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:12:35', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:12:49', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:13:04', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:13:18', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:13:32', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:13:48', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:14:03', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:14:18', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:14:32', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:14:46', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:15:00', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:15:16', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:15:31', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:15:46', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:16:00', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 09:16:15', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 16:54:50', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 16:58:03', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 16:58:26', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 16:58:50', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 16:59:15', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 16:59:42', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:00:06', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:00:30', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:00:52', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:01:14', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:01:36', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:01:58', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:02:21', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:02:42', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:04:05', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:04:30', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:04:54', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:05:16', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:05:41', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:06:05', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:06:28', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:06:59', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:07:28', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:07:52', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:08:01', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:08:15', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:08:40', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:09:05', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:10:08', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:10:31', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:10:53', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:11:16', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:11:38', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:12:00', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:12:22', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:12:44', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:13:07', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:13:29', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:13:51', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:14:20', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:14:44', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:15:07', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:15:29', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:15:51', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:16:14', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:16:37', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:17:01', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:17:08', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111113', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:17:23', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
{'network': '1', 'insertime': '2019-03-29 17:17:45', 'devicetime': datetime.datetime(2018, 12, 28, 15, 0, 33), 'deviceID': '1211111111', 'storage': '8', 'powersupply': '1'}
